web_scraper_order,web_scraper_start_url,data,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,title,title2,title3,title4,image,image2
"1779297167-1","https://www.bdhousing.com/features","Nawar Afroz Valley Sale","Nawar Properties Ltd","Bashundhara R/A, Dhaka","Call For Price","Apartment/Flats","1710","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/244821/6ea8eb00a18c0f47c6d6d7e794975f43.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/603/249c7185cbd0a18c92dc1e7551ead451.jpg"
"1779297167-2","https://www.bdhousing.com/features","Hyperion Mozibur Tower Sale","Hyperion Design & Development Ltd.","Banasree, Dhaka","Call For Price","Apartment/Flats","1500","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/243796/ed7d949f70f29fb2b5845b933d73803f.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/1230/8d6a07a8cdcd2710256d6b7427fa6207.jpg"
"1779297167-3","https://www.bdhousing.com/features","Hyperion Park View Building -3 Sale","Hyperion Design & Development Ltd.","Banasree, Dhaka","TK. 1.46 Cr.","Apartment/Flats","1695","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/248497/a77488e9b2bce86b87bcc2fcdaa63bd5.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/1230/8d6a07a8cdcd2710256d6b7427fa6207.jpg"
"1779297167-4","https://www.bdhousing.com/features","Purbachal Marine City  Sale","Purbachal Marine City","Purbachal, Dhaka","Call For Price","Residential Plot","5","","","Sale","Real Estate Company","July, 2026","Handover Date","","Size (Katha)","","https://www.bdhousing.com/api/list/listings/564X394/238991/4005b315df3a8d5c83b1938906203dd2.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/864/00fe4ba7c932f849a1a2d143c46d9598.jpeg"
"1779297167-5","https://www.bdhousing.com/features","Purbachal Marine City Sale","Purbachal Marine City","Purbachal, Dhaka","TK. 30.00 Lac","Residential Plot","3","","","Sale","Real Estate Company","July, 2026","Handover Date","","Size (Katha)","","https://www.bdhousing.com/api/list/listings/564X394/238987/802a0c800e3106d776631dc08215810a.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/864/00fe4ba7c932f849a1a2d143c46d9598.jpeg"
"1779297167-6","https://www.bdhousing.com/features","Laizu & Arzu's  Sale","Bhaiya Housing Ltd. (Apartment)","Kallyanpur, Dhaka","Call For Price","Apartment/Flats","1400","03","04","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/245611/3fa9dd2bcac3b82a8fb75ef2b330c90c.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/1583/09e56810066bf295c635cf2d3ad25f19.jpg"
"1779297167-7","https://www.bdhousing.com/features","Japasty ZABEL OZORA Sale","Japasty Company Ltd","Bashundhara R/A, Dhaka","Call For Price","Apartment/Flats","2638","04","05","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/246195/3a137f854747e9f505c9a0b98c78a8df.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/1585/e2e194e509b814ab6f46a48324e4524a.jpg"
"1779297167-8","https://www.bdhousing.com/features","Japasty Zeba Heights Sale","Japasty Company Ltd","Bashundhara R/A, Dhaka","TK. 3.34 Cr.","Apartment/Flats","3086","04","05","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/248568/1860771e50c8e5dc8d14d493d8a20b75.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/1585/e2e194e509b814ab6f46a48324e4524a.jpg"
"1779297167-9","https://www.bdhousing.com/features","JAPASTY GLORIA Sale","Japasty Company Ltd","Bashundhara R/A, Dhaka","Call For Price","Apartment/Flats","2328","04","05","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/246197/7c916f721f733ea15889a43d5c289873.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/1585/e2e194e509b814ab6f46a48324e4524a.jpg"
"1779297167-10","https://www.bdhousing.com/features","Dhakhina Sale","Japasty Company Ltd","Bashundhara R/A, Dhaka","Call For Price","Apartment/Flats","2235","04","04","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/246238/215f38f9a1d34743a8b2711acfaf3a6d.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/1585/e2e194e509b814ab6f46a48324e4524a.jpg"
"1779297167-11","https://www.bdhousing.com/features","JAPASTY NOVERA     Sale","Japasty Company Ltd","Bashundhara R/A, Dhaka","Call For Price","Apartment/Flats","2216","04","04","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/246196/81c1bb93f818b9b335b219b680aeef18.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/1585/e2e194e509b814ab6f46a48324e4524a.jpg"
"1779297167-12","https://www.bdhousing.com/features","Best plot in Dhaka Town Sale","Modhu City","Keraniganj, Dhaka","TK. 55.00 Lac","Residential Plot","5","","","Sale","Real Estate Company","May, 2022","Handover Date","","Size (Katha)","","https://www.bdhousing.com/api/list/listings/564X394/244324/8103d6d5bab6c63526880481d3855f4b.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/1582/9789e4b6fa5818f839eae924c311fd2c.jpg"
"1779297167-13","https://www.bdhousing.com/features","Techven Taru Chaya Sale","Techven Properties Ltd.","Mirpur 11, Dhaka","TK. 1.05 Cr.","Apartment/Flats","1375","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/249065/fe07eee1f0268775c646e844b05bff2d.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/155/5a228a5063252b00899115087f7fc724.jpg"
"1779297167-14","https://www.bdhousing.com/features","Scion Swapno Neer Sale","Scion Asset Developers Ltd.","Banasree, Dhaka","Call For Price","Apartment/Flats","1377","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/248985/589d88f938c305e67b6966c824826f31.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/886/d87a7fe074ef2fe207aa46133ba60c31.jpg"
"1779297167-15","https://www.bdhousing.com/features","The Teacher's Lodge Sale","Scion Asset Developers Ltd.","Khilgaon, Dhaka","Call For Price","Apartment/Flats","1335","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/248986/e5e56781e1cbeff68250adc96fd82fae.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/886/d87a7fe074ef2fe207aa46133ba60c31.jpg"
"1779297167-16","https://www.bdhousing.com/features","HASNAT VILLA Sale","Scion Asset Developers Ltd.","Aftab Nagar, Dhaka","Call For Price","Apartment/Flats","1628","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/248983/37bfb84905bedf11b87a6ba33cb38600.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/886/d87a7fe074ef2fe207aa46133ba60c31.jpg"
"1779297167-17","https://www.bdhousing.com/features","HAL UDAYAN ROKTOKOROBY FLAT Sale","Shadman Shahriar","Mirpur 2, Dhaka","Call For Price","Apartment/Flats","1240","03","02","Sale","Property owner","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/250663/a15f8c5d9541b85bd2c2b26b0c3fc0af.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/13102/"
"1779297167-18","https://www.bdhousing.com/features","PREMIUM Apartment PROJECT Sale","Muhammad Mohiul Islam","Dhanmondi, Dhaka","Call For Price","Apartment/Flats","3400","04","04","Sale","Property owner","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/245443/68e8f46e649e9e3d894a1d955d748fb3.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/4130/402be96bb72b89ad6d2de1b47dde986b.jpg"
"1779297167-19","https://www.bdhousing.com/features","Arkam MC Park Sale","ARKAM BUILDERS LIMITED","Banasree, Dhaka","Call For Price","Land Sharing Flat","1800","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/246236/78a398849bac70497d860bab2d9d721d.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/6288/b8d2b3c4cc903e465564b86bf3d9e633.jpg"
"1779297167-20","https://www.bdhousing.com/features","ARKAM KPLOTAN Sale","ARKAM BUILDERS LIMITED","Banasree, Dhaka","Call For Price","Apartment/Flats","1535","04","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/248436/84c34cc546edd0b9fed36c45b54a4269.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/6288/b8d2b3c4cc903e465564b86bf3d9e633.jpg"
"1779297167-21","https://www.bdhousing.com/features","JBS Dokhina Haowa Sale","JBS Holdings Ltd.","Uttara, Dhaka","TK. 2.56 Cr.","Apartment/Flats","2250","04","05","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/247256/64c30be18d725b358f586ab82bc69a4d.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/4658/5dfc0e3fbde12d754f706eebcf4dfcb3.jpg"
"1779297167-22","https://www.bdhousing.com/features","JBS HALIMA FAIR VIEW Sale","JBS Holdings Ltd.","Bashundhara R/A, Dhaka","TK. 1.71 Cr.","Apartment/Flats","1850","03","04","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/245622/a21cc1bc4962f0b8021502b8ac9a70f8.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/4658/5dfc0e3fbde12d754f706eebcf4dfcb3.jpg"
"1779297167-23","https://www.bdhousing.com/features","Pinaki North Ridge Heights Sale","Pinaki Holdings Limited","Uttara, Dhaka","Call For Price","Apartment/Flats","1100","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/249414/96a21035acb310f8edd0552292796cee.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/10698/d838b9d1f713f2b84bebba292fd65693.jpg"
"1779297167-24","https://www.bdhousing.com/features","Saltanat Tea Resort  Sale","The Saltanat","Sreemangal, Moulvibazar","Call For Price","Hotel and Resort","","","","Sale","Real Estate Company","","","","","","https://www.bdhousing.com/api/list/listings/564X394/250086/73d7b5c32761adb5f33f9f3781856208.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/12080/20fc250e95495d9919dfffc067950414.jpg"
"1779297167-25","https://www.bdhousing.com/features","SSG SIDDIQUIS LEGACY Sale","SSG Holdings Limited","Mohakhali DOHS, Dhaka","Call For Price","Apartment/Flats","3705","04","05","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/250762/f3f492bd1f9180b7ec7b03e3568e95a4.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/6255/5aa1dfdc8439d09d4d2e5272240e6e4b.jpg"
"1779297167-26","https://www.bdhousing.com/features","SSG SIDDIQUIS LEGACY Sale","SSG Holdings Limited","Mohakhali DOHS, Dhaka","Call For Price","Apartment/Flats","2600","04","04","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/250757/c914da68461cd13c3091a0e23bff6954.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/6255/5aa1dfdc8439d09d4d2e5272240e6e4b.jpg"
"1779297167-27","https://www.bdhousing.com/features","SSG SIDDIQUIS LEGACY Sale","SSG Holdings Limited","Mohakhali DOHS, Dhaka","Call For Price","Apartment/Flats","2394","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/250755/f3f492bd1f9180b7ec7b03e3568e95a4.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/6255/5aa1dfdc8439d09d4d2e5272240e6e4b.jpg"
"1779297167-28","https://www.bdhousing.com/features","SSG Hasnat & Popy's Legacy Sale","SSG Holdings Limited","Jolshiri Abason, Dhaka","Call For Price","Apartment/Flats","2850","04","05","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/250761/96c5840e0a43825b5a1135a667104dc4.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/6255/5aa1dfdc8439d09d4d2e5272240e6e4b.jpg"
"1779297167-29","https://www.bdhousing.com/features","Enclave Purbachal Sale","Adisiya Properties Ltd.","Purbachal, Dhaka","Call For Price","Land Sharing Flat","1700","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/250838/3b2876281c1b902ec333d9e4e76b9adc.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/12885/19d385affae0137bf05f9d9dd6ffeee7.jpg"
"1779297167-30","https://www.bdhousing.com/features","Enclave Purbachal Sale","Adisiya Properties Ltd.","Jolshiri Abason, Dhaka","TK. 1.04 Cr.","Apartment/Flats","2000","04","04","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/251001/82d7dace48a1cafcefbfa421e1cb4e32.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/12885/19d385affae0137bf05f9d9dd6ffeee7.jpg"
"1779297167-31","https://www.bdhousing.com/features","Enclave Purbachal  Sale","Adisiya Properties Ltd.","Jolshiri Abason, Dhaka","TK. 88.40 Lac","Apartment/Flats","1700","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/251002/c869a8228b0304136be84eb49cfb7994.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/12885/19d385affae0137bf05f9d9dd6ffeee7.jpg"
"1779297167-32","https://www.bdhousing.com/features","Unique Wahed Plaza Sale","ACME Development Ltd.","Malibag, Dhaka","Call For Price","Office Space","","","","Sale","Real Estate Company","","","","","","https://www.bdhousing.com/api/list/listings/564X394/245986/9b5fa67f8f791479844632753844eb2a.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/7322/6f3feb1108738a56d7e3c4ae32409cd5.jpg"
"1779297167-33","https://www.bdhousing.com/features","Unique Heritage Sale","ACME Development Ltd.","Bashundhara R/A, Dhaka","Call For Price","Apartment/Flats","2562","04","05","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/245987/1046d6a6bd6982de8a34eb3ec5a1e8fc.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/7322/6f3feb1108738a56d7e3c4ae32409cd5.jpg"
"1779297167-34","https://www.bdhousing.com/features","Acme Bluebell Sale","ACME Development Ltd.","Basabo, Dhaka","Call For Price","Apartment/Flats","1456","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/246931/bba2c5eae8808c2b0fb5976ebfca3421.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/7322/6f3feb1108738a56d7e3c4ae32409cd5.jpg"
"1779297167-35","https://www.bdhousing.com/features","Lumina Sale","Imparo Ventures Limited","Bashundhara R/A, Dhaka","TK. 2.64 Cr.","Apartment/Flats","2400","04","05","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/250337/eb57ed59b08d5c7f3cecfe17daee6031.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/12668/066581a16ab45eae5bb2b25b327bfc8b.jpg"
"1779297167-36","https://www.bdhousing.com/features","Modhu City -1  Sale","Modhu City Ready Plot","Mohammadpur, Dhaka","Call For Price","Commercial Plot","129","","","Sale","Real Estate Company","January, 2026","Handover Date","","Size (Katha)","","https://www.bdhousing.com/api/list/listings/564X394/250734/f6391c1651859bb6c69864a625164229.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/13282/9789e4b6fa5818f839eae924c311fd2c.jpg"
"1779297167-37","https://www.bdhousing.com/features","IDL AZALEA Sale","Inheritance Development Ltd. (IDL)","Uttara, Dhaka","TK. 1.64 Cr.","Apartment/Flats","1770","04","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/250010/e706b26a0784a80c50d2e5c8454f2212.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/12057/6b7fdd2d5ecc8d85d7126037a8a3b918.jpg"
"1779297167-38","https://www.bdhousing.com/features","Dhrubotara Sale","Acme Technologies Ltd","Jolshiri Abason, Dhaka","Call For Price","Apartment/Flats","2850","04","06","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/248989/4efdd2f969559e8b1c92e99f32ded48e.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/6354/c172dbc47558405b2f7e252b998c5f03.jpg"
"1779297167-39","https://www.bdhousing.com/features","Kirti Zebun Villa Sale","Kirti Holdings Limited","Bashundhara R/A, Dhaka","Call For Price","Apartment/Flats","2273","03","04","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/246068/6046f670387edef5cf2b395c1ac7989d.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/7371/e9d4b059c6d165d957287cca52477b18.jpg"
"1779297167-40","https://www.bdhousing.com/features","Kirti Zebun Villa Sale","Kirti Holdings Limited","Bashundhara R/A, Dhaka","Call For Price","Apartment/Flats","2562","03","04","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/246052/ee0c8eeda30eb7f5b4bc23bfb81d3274.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/7371/e9d4b059c6d165d957287cca52477b18.jpg"
"1779297167-41","https://www.bdhousing.com/features","Ryan's Hazi Garden Sale","Ryan Property LTD","Uttara, Dhaka","Call For Price","Apartment/Flats","1400","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/249929/e80a91587d782689355bee1cf765c965.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/11799/ea5417cc3842eeef09aa84987708f438.jpg"
"1779297167-42","https://www.bdhousing.com/features","RYAN'S SERENITA Sale","Ryan Property LTD","Uttara, Dhaka","Call For Price","Apartment/Flats","1580","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/249940/878f8ee25a6b5e819bd551fbc6667cfc.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/11799/ea5417cc3842eeef09aa84987708f438.jpg"
"1779297167-43","https://www.bdhousing.com/features","Property Anika Kutir  Sale","Property Development Ltd.","Jolshiri Abason, Dhaka","Call For Price","Apartment/Flats","2850","04","04","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/251111/bd6d0ba6cc5934d4d6988e1c6428ccca.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/5013/3e70d47cfcf9638fe0df571cb1b8c324.jpg"
"1779297167-44","https://www.bdhousing.com/features","Ryan's Salma Noor Palace Sale","Ryan Property LTD","Uttara, Dhaka","Call For Price","Apartment/Flats","1696","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/249924/2de774702229f1c33d27f271e83aa97f.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/11799/ea5417cc3842eeef09aa84987708f438.jpg"
"1779297167-45","https://www.bdhousing.com/features","Dreamway Lucentia Sale","DREAMWAY HOLDINGS LTD","Bashundhara R/A, Dhaka","Call For Price","Apartment/Flats","2150","04","04","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/249603/454d7f821afeca5aeb1e109f88baa9a2.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/3546/9ac7ce5379207e96fe399e5210adcb3e.jpg"
"1779297167-46","https://www.bdhousing.com/features","Dreamway The Bloom Sale","DREAMWAY HOLDINGS LTD","Jolshiri Abason, Dhaka","TK. 2.99 Cr.","Apartment/Flats","2850","04","04","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/247336/57e3898c7a37c1e4f69e4e047080a157.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/3546/9ac7ce5379207e96fe399e5210adcb3e.jpg"
"1779297167-47","https://www.bdhousing.com/features","Dreamway Elysian Sale","DREAMWAY HOLDINGS LTD","Bashundhara R/A, Dhaka","Call For Price","Land Sharing Flat","2050","04","04","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/248972/4999e5b53a7febb56a5e051ecf987fdd.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/3546/9ac7ce5379207e96fe399e5210adcb3e.jpg"
"1779297167-48","https://www.bdhousing.com/features","Dreamway Luxury Cottage Sale","DREAMWAY HOLDINGS LTD","Bashundhara R/A, Dhaka","Call For Price","Duplex Home","3100","05","05","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/248971/d364e10d0563b1d93ecf6884deeb10f2.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/3546/9ac7ce5379207e96fe399e5210adcb3e.jpg"
"1779297167-49","https://www.bdhousing.com/features","Dreamway Amantu Billah, Park View Sale","DREAMWAY HOLDINGS LTD","Jolshiri Abason, Dhaka","TK. 2.99 Cr.","Apartment/Flats","2850","04","05","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/247195/a09048df6d61b4f2107274fb344b4a40.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/3546/9ac7ce5379207e96fe399e5210adcb3e.jpg"
"1779297167-50","https://www.bdhousing.com/features","Green Valley Sale","Green Land Developemnt","Badda, Dhaka","Call For Price","Apartment/Flats","1413","03","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/251013/d327b973e28a41901e96d6ebe0dfe789.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/13517/071ed1b6a03ce6a19e798963cd0665c4.jpg"
"1779297167-51","https://www.bdhousing.com/features","Green Valley Sale","Green Land Developemnt","Badda, Dhaka","Call For Price","Apartment/Flats","1882","04","04","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/251012/d327b973e28a41901e96d6ebe0dfe789.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/13517/071ed1b6a03ce6a19e798963cd0665c4.jpg"
"1779297167-52","https://www.bdhousing.com/features","GREEN LAKE VIEW Sale","Green Land Developemnt","Manda, Dhaka","Call For Price","Land Sharing Flat","1257","02","03","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/251128/a83c933d9c146ee61692089dbe1b39f3.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/13517/071ed1b6a03ce6a19e798963cd0665c4.jpg"
"1779297167-53","https://www.bdhousing.com/features","Green Valley Sale","Green Land Developemnt","Badda, Dhaka","Call For Price","Apartment/Flats","1108","03","02","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/251016/d327b973e28a41901e96d6ebe0dfe789.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/13517/071ed1b6a03ce6a19e798963cd0665c4.jpg"
"1779297167-54","https://www.bdhousing.com/features","BrwonField Chowdhuryz' Sale","BrownField Design And Development Ltd.","Jolshiri Abason, Dhaka","Call For Price","Apartment/Flats","2850","04","04","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/250820/ae5df4ef2fc562ec43cf4fb6091bc20b.jpeg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/13286/1026517d940f5421ed3e5c7291b4e692.jpg"
"1779297167-55","https://www.bdhousing.com/features","Brownfield Iqbal's Haven Sale","BrownField Design And Development Ltd.","Jolshiri Abason, Dhaka","Call For Price","Apartment/Flats","2850","04","05","Sale","Real Estate Company","","","Bedrooms","Size (Sq.ft)","Baths","https://www.bdhousing.com/api/list/listings/564X394/250815/2de40e0d504f583cda7465979f958a98.jpg","https://www.bdhousing.com/api/Common/getDeveloperLogo/users/150X150/13286/1026517d940f5421ed3e5c7291b4e692.jpg"
